: []
a: ['']
i: ['']
aa: ['a', '']
ad: ['a', '']
ae: ['a', '']
ah: ['a', '']
ai: ['i', '']
am: ['a', '']
an: ['a', '']
ar: ['a', '']
as: ['a', '']
at: ['a', '']
aw: ['a', '']
ay: ['a', '']
ba: ['a', '']
bi: ['i', '']
da: ['a', '']
fa: ['a', '']
ha: ['a', '']
hi: ['i', '']
id: ['i', '']
if: ['i', '']
in: ['i', '']
is: ['i', '']
it: ['i', '']
ka: ['a', '']
la: ['a', '']
li: ['i', '']
ma: ['a', '']
mi: ['i', '']
na: ['a', '']
pa: ['a', '']
pi: ['i', '']
si: ['i', '']
ta: ['a', '']
ti: ['i', '']
xi: ['i', '']
ya: ['a', '']
rattler: ['ratter', 'rater', 'rate', 'ate', 'ae', 'a', '']
ravines: ['ravins', 'rains', 'ains', 'ins', 'is', 'i', '']
ravings: ['ravins', 'rains', 'ains', 'ins', 'is', 'i', '']
realest: ['reales', 'rales', 'ales', 'ale', 'ae', 'a', '']
reaping: ['raping', 'aping', 'ping', 'pig', 'pi', 'i', '']
reavers: ['ravers', 'avers', 'aves', 'ave', 'ae', 'a', '']
reaving: ['raving', 'ravin', 'rain', 'ain', 'in', 'i', '']
redcaps: ['recaps', 'reaps', 'raps', 'ras', 'as', 'a', '']
reflate: ['relate', 'elate', 'late', 'ate', 'ae', 'a', '']
regales: ['reales', 'rales', 'ales', 'ale', 'ae', 'a', '']
related: ['elated', 'lated', 'late', 'ate', 'ae', 'a', '']
relater: ['elater', 'later', 'late', 'ate', 'ae', 'a', '']
relates: ['elates', 'elate', 'late', 'ate', 'ae', 'a', '']
rennins: ['renins', 'reins', 'rins', 'ins', 'is', 'i', '']
repaved: ['reaved', 'eaved', 'eave', 'ave', 'ae', 'a', '']
repaves: ['reaves', 'eaves', 'aves', 'ave', 'ae', 'a', '']
repiner: ['repine', 'repin', 'rein', 'rin', 'in', 'i', '']
repines: ['repins', 'reins', 'rins', 'ins', 'is', 'i', '']
replate: ['relate', 'elate', 'late', 'ate', 'ae', 'a', '']
resales: ['reales', 'rales', 'ales', 'ale', 'ae', 'a', '']
resigns: ['reigns', 'reins', 'rins', 'ins', 'is', 'i', '']
restate: ['estate', 'state', 'tate', 'ate', 'ae', 'a', '']
rewarms: ['rearms', 'reams', 'rams', 'ras', 'as', 'a', '']
rewinds: ['rewins', 'reins', 'rins', 'ins', 'is', 'i', '']
riddler: ['ridder', 'rider', 'ride', 'rid', 'id', 'i', '']
rodsman: ['rodman', 'roman', 'roan', 'ran', 'an', 'a', '']
romanos: ['romans', 'roans', 'roan', 'ran', 'an', 'a', '']
romping: ['roping', 'oping', 'ping', 'pig', 'pi', 'i', '']
rouping: ['roping', 'oping', 'ping', 'pig', 'pi', 'i', '']
rutiles: ['rutile', 'utile', 'tile', 'tie', 'ti', 'i', '']
sabines: ['sabins', 'sains', 'ains', 'ins', 'is', 'i', '']
sackers: ['sakers', 'sakes', 'sake', 'sae', 'ae', 'a', '']
sadisms: ['sadism', 'sadis', 'sadi', 'sad', 'ad', 'a', '']
sadists: ['sadist', 'sadis', 'sadi', 'sad', 'ad', 'a', '']
saggers: ['aggers', 'agers', 'ages', 'age', 'ae', 'a', '']
sagiest: ['sagest', 'sages', 'ages', 'age', 'ae', 'a', '']
saiyids: ['sayids', 'saids', 'aids', 'ids', 'is', 'i', '']
salines: ['alines', 'lines', 'lies', 'lis', 'is', 'i', '']
salpids: ['salpid', 'sapid', 'said', 'aid', 'id', 'i', '']
saltine: ['saline', 'aline', 'line', 'lie', 'li', 'i', '']
salting: ['sating', 'sting', 'ting', 'tin', 'in', 'i', '']
saluted: ['sauted', 'sated', 'sate', 'ate', 'ae', 'a', '']
salutes: ['sautes', 'sates', 'ates', 'ate', 'ae', 'a', '']
salvers: ['savers', 'avers', 'aves', 'ave', 'ae', 'a', '']
salving: ['saving', 'savin', 'sain', 'ain', 'in', 'i', '']
salvoed: ['salved', 'saved', 'save', 'ave', 'ae', 'a', '']
salvoes: ['salves', 'saves', 'aves', 'ave', 'ae', 'a', '']
samekhs: ['sameks', 'samek', 'same', 'sae', 'ae', 'a', '']
sanders: ['sander', 'saner', 'sane', 'ane', 'ae', 'a', '']
sandier: ['sander', 'saner', 'sane', 'ane', 'ae', 'a', '']
sangars: ['sangas', 'angas', 'agas', 'gas', 'as', 'a', '']
sangers: ['angers', 'agers', 'ages', 'age', 'ae', 'a', '']
sarodes: ['sarods', 'sards', 'sard', 'sad', 'ad', 'a', '']
satangs: ['stangs', 'tangs', 'tags', 'tas', 'as', 'a', '']
satraps: ['straps', 'traps', 'raps', 'ras', 'as', 'a', '']
saugers: ['augers', 'agers', 'ages', 'age', 'ae', 'a', '']
sauteed: ['sauted', 'sated', 'sate', 'ate', 'ae', 'a', '']
savines: ['savins', 'sains', 'ains', 'ins', 'is', 'i', '']
savings: ['savins', 'sains', 'ains', 'ins', 'is', 'i', '']
sayyids: ['sayids', 'saids', 'aids', 'ids', 'is', 'i', '']
scalded: ['scaled', 'scald', 'scad', 'cad', 'ad', 'a', '']
scalers: ['scales', 'sales', 'ales', 'ale', 'ae', 'a', '']
scalier: ['scaler', 'scale', 'sale', 'ale', 'ae', 'a', '']
scalper: ['scaler', 'scale', 'sale', 'ale', 'ae', 'a', '']
scanned: ['canned', 'caned', 'cane', 'ane', 'ae', 'a', '']
scanner: ['canner', 'caner', 'cane', 'ane', 'ae', 'a', '']
scanted: ['canted', 'anted', 'ante', 'ate', 'ae', 'a', '']
scanter: ['canter', 'cater', 'cate', 'ate', 'ae', 'a', '']
scantly: ['scanty', 'canty', 'cant', 'ant', 'at', 'a', '']
scarfed: ['scared', 'cared', 'card', 'cad', 'ad', 'a', '']
scarred: ['scared', 'cared', 'card', 'cad', 'ad', 'a', '']
scarted: ['carted', 'cared', 'card', 'cad', 'ad', 'a', '']
scarves: ['carves', 'caves', 'aves', 'ave', 'ae', 'a', '']
sceptic: ['septic', 'sepic', 'epic', 'pic', 'pi', 'i', '']
schists: ['shists', 'hists', 'hits', 'its', 'is', 'i', '']
schnaps: ['shnaps', 'snaps', 'naps', 'nap', 'na', 'a', '']
schtick: ['shtick', 'stick', 'tick', 'tic', 'ti', 'i', '']
scratch: ['cratch', 'ratch', 'rath', 'rah', 'ah', 'a', '']
scrawls: ['crawls', 'craws', 'raws', 'ras', 'as', 'a', '']
screams: ['creams', 'reams', 'rams', 'ras', 'as', 'a', '']
seawans: ['sewans', 'swans', 'wans', 'was', 'as', 'a', '']
seawant: ['seawan', 'sewan', 'swan', 'wan', 'an', 'a', '']
secants: ['scants', 'cants', 'ants', 'ant', 'at', 'a', '']
sedated: ['seated', 'sated', 'sate', 'ate', 'ae', 'a', '']
seiners: ['seines', 'sines', 'sins', 'ins', 'is', 'i', '']
senates: ['enates', 'nates', 'ates', 'ate', 'ae', 'a', '']
septics: ['septic', 'sepic', 'epic', 'pic', 'pi', 'i', '']
serines: ['seines', 'sines', 'sins', 'ins', 'is', 'i', '']
sewages: ['swages', 'wages', 'ages', 'age', 'ae', 'a', '']
sewings: ['swings', 'wings', 'wigs', 'wis', 'is', 'i', '']
sexisms: ['seisms', 'seism', 'seis', 'sis', 'is', 'i', '']
shadier: ['shader', 'shade', 'hade', 'hae', 'ae', 'a', '']
shafted: ['hafted', 'hated', 'haed', 'had', 'ad', 'a', '']
shairds: ['shards', 'hards', 'hard', 'had', 'ad', 'a', '']
shakers: ['sakers', 'sakes', 'sake', 'sae', 'ae', 'a', '']
shakier: ['shaker', 'saker', 'sake', 'sae', 'ae', 'a', '']
sharked: ['harked', 'hared', 'haed', 'had', 'ad', 'a', '']
sharker: ['shaker', 'saker', 'sake', 'sae', 'ae', 'a', '']
sharped: ['harped', 'hared', 'haed', 'had', 'ad', 'a', '']
sharply: ['sharpy', 'harpy', 'harp', 'hap', 'ha', 'a', '']
shatter: ['hatter', 'hater', 'hate', 'ate', 'ae', 'a', '']
shauled: ['hauled', 'haled', 'haed', 'had', 'ad', 'a', '']
shavers: ['havers', 'avers', 'aves', 'ave', 'ae', 'a', '']
shavies: ['shaves', 'haves', 'aves', 'ave', 'ae', 'a', '']
shawled: ['shaled', 'haled', 'haed', 'had', 'ad', 'a', '']
sheaved: ['heaved', 'eaved', 'eave', 'ave', 'ae', 'a', '']
sheaves: ['heaves', 'eaves', 'aves', 'ave', 'ae', 'a', '']
shifted: ['sifted', 'sited', 'site', 'sit', 'it', 'i', '']
shindys: ['shindy', 'shiny', 'shin', 'hin', 'in', 'i', '']
shoaled: ['shaled', 'haled', 'haed', 'had', 'ad', 'a', '']
shofars: ['sofars', 'soars', 'oars', 'ars', 'as', 'a', '']
shrifts: ['shifts', 'sifts', 'sits', 'its', 'is', 'i', '']
shrined: ['shined', 'shied', 'hied', 'hid', 'id', 'i', '']
shrines: ['shines', 'sines', 'sins', 'ins', 'is', 'i', '']
shticks: ['sticks', 'ticks', 'tics', 'tis', 'is', 'i', '']
sifting: ['siting', 'sting', 'ting', 'tin', 'in', 'i', '']
silting: ['siting', 'sting', 'ting', 'tin', 'in', 'i', '']
similes: ['smiles', 'miles', 'mils', 'mis', 'is', 'i', '']
singers: ['singes', 'sines', 'sins', 'ins', 'is', 'i', '']
singled: ['singed', 'singe', 'sine', 'sin', 'in', 'i', '']
sitting: ['siting', 'sting', 'ting', 'tin', 'in', 'i', '']
sixties: ['sixtes', 'sites', 'sits', 'its', 'is', 'i', '']
skaters: ['skates', 'sates', 'ates', 'ate', 'ae', 'a', '']
skating: ['sating', 'sting', 'ting', 'tin', 'in', 'i', '']
skeined: ['seined', 'seine', 'sine', 'sin', 'in', 'i', '']
skeptic: ['septic', 'sepic', 'epic', 'pic', 'pi', 'i', '']
skirted: ['skited', 'kited', 'kite', 'kit', 'it', 'i', '']
slammed: ['lammed', 'lamed', 'lame', 'lam', 'am', 'a', '']
slander: ['lander', 'lader', 'lade', 'lad', 'ad', 'a', '']
slanted: ['slated', 'lated', 'late', 'ate', 'ae', 'a', '']
slasher: ['lasher', 'laser', 'lase', 'las', 'as', 'a', '']
slaters: ['slates', 'sates', 'ates', 'ate', 'ae', 'a', '']
slather: ['lather', 'later', 'late', 'ate', 'ae', 'a', '']
slatier: ['slater', 'later', 'late', 'ate', 'ae', 'a', '']
slating: ['sating', 'sting', 'ting', 'tin', 'in', 'i', '']
slatted: ['slated', 'lated', 'late', 'ate', 'ae', 'a', '']
slavers: ['lavers', 'avers', 'aves', 'ave', 'ae', 'a', '']
slavery: ['slavey', 'slave', 'lave', 'ave', 'ae', 'a', '']
slaveys: ['slaves', 'laves', 'aves', 'ave', 'ae', 'a', '']
slaying: ['laying', 'lying', 'ling', 'lin', 'in', 'i', '']
sleaved: ['leaved', 'eaved', 'eave', 'ave', 'ae', 'a', '']
sleaves: ['leaves', 'eaves', 'aves', 'ave', 'ae', 'a', '']
slinger: ['linger', 'liner', 'lier', 'lie', 'li', 'i', '']
slitter: ['litter', 'liter', 'lier', 'lie', 'li', 'i', '']
slivers: ['livers', 'liers', 'lies', 'lis', 'is', 'i', '']
sloping: ['loping', 'oping', 'ping', 'pig', 'pi', 'i', '']
smacker: ['sacker', 'saker', 'sake', 'sae', 'ae', 'a', '']
smaltos: ['smalts', 'malts', 'alts', 'alt', 'at', 'a', '']
smarted: ['marted', 'mated', 'mate', 'ate', 'ae', 'a', '']
smartly: ['smarty', 'smart', 'mart', 'art', 'at', 'a', '']
smatter: ['matter', 'mater', 'mate', 'ate', 'ae', 'a', '']
smilers: ['milers', 'miles', 'mils', 'mis', 'is', 'i', '']
smiting: ['siting', 'sting', 'ting', 'tin', 'in', 'i', '']
snipers: ['snipes', 'sipes', 'sips', 'sis', 'is', 'i', '']
soakers: ['sakers', 'sakes', 'sake', 'sae', 'ae', 'a', '']
solated: ['slated', 'lated', 'late', 'ate', 'ae', 'a', '']
solates: ['slates', 'sates', 'ates', 'ate', 'ae', 'a', '']
solider: ['slider', 'slier', 'lier', 'lie', 'li', 'i', '']
solidus: ['solids', 'solid', 'slid', 'lid', 'id', 'i', '']
soloing: ['soling', 'sling', 'ling', 'lin', 'in', 'i', '']
solvate: ['solate', 'slate', 'late', 'ate', 'ae', 'a', '']
solving: ['soling', 'sling', 'ling', 'lin', 'in', 'i', '']
sopited: ['spited', 'sited', 'site', 'sit', 'it', 'i', '']
sopites: ['spites', 'sites', 'sits', 'its', 'is', 'i', '']
sowcars: ['sowars', 'soars', 'oars', 'ars', 'as', 'a', '']
spacers: ['pacers', 'acers', 'aces', 'ace', 'ae', 'a', '']
spaders: ['spades', 'sades', 'sade', 'sae', 'ae', 'a', '']
spanned: ['panned', 'paned', 'pane', 'ane', 'ae', 'a', '']
sparers: ['parers', 'parrs', 'pars', 'ars', 'as', 'a', '']
sparger: ['sparer', 'parer', 'parr', 'par', 'ar', 'a', '']
sparges: ['parges', 'pages', 'ages', 'age', 'ae', 'a', '']
sparked: ['parked', 'pared', 'pard', 'pad', 'ad', 'a', '']
sparker: ['parker', 'parer', 'parr', 'par', 'ar', 'a', '']
sparred: ['parred', 'pared', 'pard', 'pad', 'ad', 'a', '']
sparser: ['parser', 'parer', 'parr', 'par', 'ar', 'a', '']
spathed: ['spathe', 'spate', 'pate', 'ate', 'ae', 'a', '']
spathes: ['spates', 'pates', 'ates', 'ate', 'ae', 'a', '']
spatted: ['patted', 'pated', 'pate', 'ate', 'ae', 'a', '']
spatter: ['patter', 'pater', 'pate', 'ate', 'ae', 'a', '']
spavins: ['pavins', 'pains', 'ains', 'ins', 'is', 'i', '']
spicery: ['spicey', 'spicy', 'spic', 'pic', 'pi', 'i', '']
spiking: ['piking', 'piing', 'ping', 'pig', 'pi', 'i', '']
spiling: ['piling', 'piing', 'ping', 'pig', 'pi', 'i', '']
spilths: ['spilth', 'spilt', 'silt', 'sit', 'it', 'i', '']
spinney: ['spinny', 'spiny', 'piny', 'pin', 'in', 'i', '']
spirits: ['sprits', 'spits', 'pits', 'its', 'is', 'i', '']
spirted: ['spited', 'sited', 'site', 'sit', 'it', 'i', '']
spiting: ['siting', 'sting', 'ting', 'tin', 'in', 'i', '']
spitzes: ['spites', 'sites', 'sits', 'its', 'is', 'i', '']
splicer: ['slicer', 'slier', 'lier', 'lie', 'li', 'i', '']
splints: ['splits', 'slits', 'lits', 'its', 'is', 'i', '']
sprints: ['prints', 'pints', 'pits', 'its', 'is', 'i', '']
sprites: ['spites', 'sites', 'sits', 'its', 'is', 'i', '']
spuming: ['spuing', 'suing', 'sing', 'sin', 'in', 'i', '']
squints: ['quints', 'quits', 'quit', 'uit', 'it', 'i', '']
squinty: ['squint', 'quint', 'quit', 'uit', 'it', 'i', '']
squirts: ['quirts', 'quits', 'quit', 'uit', 'it', 'i', '']
stabile: ['stable', 'table', 'able', 'ale', 'ae', 'a', '']
stabled: ['tabled', 'table', 'able', 'ale', 'ae', 'a', '']
stabler: ['staler', 'taler', 'tale', 'ale', 'ae', 'a', '']
stables: ['tables', 'ables', 'ales', 'ale', 'ae', 'a', '']
stacker: ['tacker', 'taker', 'take', 'tae', 'ae', 'a', '']
stactes: ['states', 'tates', 'ates', 'ate', 'ae', 'a', '']
stagers: ['stages', 'sages', 'ages', 'age', 'ae', 'a', '']
stagger: ['tagger', 'agger', 'ager', 'age', 'ae', 'a', '']
stagier: ['sagier', 'sager', 'ager', 'age', 'ae', 'a', '']
staking: ['taking', 'takin', 'akin', 'kin', 'in', 'i', '']
stalest: ['stales', 'tales', 'ales', 'ale', 'ae', 'a', '']
stalker: ['talker', 'taker', 'take', 'tae', 'ae', 'a', '']
stalled: ['staled', 'stale', 'tale', 'ale', 'ae', 'a', '']
stances: ['stanes', 'sanes', 'anes', 'ane', 'ae', 'a', '']
stander: ['sander', 'saner', 'sane', 'ane', 'ae', 'a', '']
stapled: ['staled', 'stale', 'tale', 'ale', 'ae', 'a', '']
stapler: ['staler', 'taler', 'tale', 'ale', 'ae', 'a', '']
staples: ['stales', 'tales', 'ales', 'ale', 'ae', 'a', '']
starets: ['starts', 'tarts', 'arts', 'ars', 'as', 'a', '']
starter: ['tarter', 'tater', 'tate', 'ate', 'ae', 'a', '']
startsy: ['starts', 'tarts', 'arts', 'ars', 'as', 'a', '']
starved: ['staved', 'saved', 'save', 'ave', 'ae', 'a', '']
starves: ['staves', 'saves', 'aves', 'ave', 'ae', 'a', '']
staters: ['taters', 'tates', 'ates', 'ate', 'ae', 'a', '']
stating: ['sating', 'sting', 'ting', 'tin', 'in', 'i', '']
statued: ['stated', 'sated', 'sate', 'ate', 'ae', 'a', '']
statues: ['states', 'tates', 'ates', 'ate', 'ae', 'a', '']
stature: ['statue', 'state', 'tate', 'ate', 'ae', 'a', '']
statute: ['statue', 'state', 'tate', 'ate', 'ae', 'a', '']
staving: ['saving', 'savin', 'sain', 'ain', 'in', 'i', '']
steamed: ['teamed', 'tamed', 'tame', 'tae', 'ae', 'a', '']
stellar: ['stelar', 'stela', 'tela', 'tea', 'ta', 'a', '']
stellas: ['stella', 'stela', 'tela', 'tea', 'ta', 'a', '']
stifled: ['stifle', 'stile', 'tile', 'tie', 'ti', 'i', '']
stifler: ['stifle', 'stile', 'tile', 'tie', 'ti', 'i', '']
stifles: ['stiles', 'tiles', 'ties', 'tis', 'is', 'i', '']
stigmal: ['stigma', 'sigma', 'sima', 'sim', 'si', 'i', '']
stigmas: ['sigmas', 'simas', 'sims', 'sis', 'is', 'i', '']
stiller: ['tiller', 'tiler', 'tier', 'tie', 'ti', 'i', '']
stimies: ['stimes', 'times', 'ties', 'tis', 'is', 'i', '']
stinger: ['singer', 'singe', 'sine', 'sin', 'in', 'i', '']
stingos: ['stings', 'tings', 'tins', 'ins', 'is', 'i', '']
stipels: ['stipes', 'sipes', 'sips', 'sis', 'is', 'i', '']
stirpes: ['stipes', 'sipes', 'sips', 'sis', 'is', 'i', '']
stoping: ['toping', 'oping', 'ping', 'pig', 'pi', 'i', '']
stories: ['tories', 'tries', 'ties', 'tis', 'is', 'i', '']
storing: ['string', 'sting', 'ting', 'tin', 'in', 'i', '']
strains: ['trains', 'rains', 'ains', 'ins', 'is', 'i', '']
straked: ['staked', 'stake', 'take', 'tae', 'ae', 'a', '']
strakes: ['stakes', 'takes', 'take', 'tae', 'ae', 'a', '']
strands: ['stands', 'sands', 'ands', 'ads', 'as', 'a', '']
strange: ['strang', 'stang', 'tang', 'tag', 'ta', 'a', '']
streaks: ['steaks', 'teaks', 'teas', 'tas', 'as', 'a', '']
streaky: ['streak', 'steak', 'teak', 'tea', 'ta', 'a', '']
streams: ['steams', 'teams', 'tams', 'tas', 'as', 'a', '']
strings: ['stings', 'tings', 'tins', 'ins', 'is', 'i', '']
stringy: ['stingy', 'sting', 'ting', 'tin', 'in', 'i', '']
styling: ['stying', 'tying', 'ting', 'tin', 'in', 'i', '']
suiting: ['siting', 'sting', 'ting', 'tin', 'in', 'i', '']
swagers: ['wagers', 'agers', 'ages', 'age', 'ae', 'a', '']
swagger: ['wagger', 'agger', 'ager', 'age', 'ae', 'a', '']
swaging: ['waging', 'aging', 'agin', 'gin', 'in', 'i', '']
swanned: ['wanned', 'waned', 'wand', 'and', 'ad', 'a', '']
swarded: ['warded', 'waded', 'wade', 'wae', 'ae', 'a', '']
swarths: ['swaths', 'swats', 'wats', 'was', 'as', 'a', '']
swarthy: ['swarty', 'warty', 'arty', 'art', 'at', 'a', '']
swathed: ['swathe', 'swath', 'swat', 'wat', 'at', 'a', '']
swather: ['swathe', 'swath', 'swat', 'wat', 'at', 'a', '']
swathes: ['swaths', 'swats', 'wats', 'was', 'as', 'a', '']
sweated: ['seated', 'sated', 'sate', 'ate', 'ae', 'a', '']
swinged: ['winged', 'wined', 'wind', 'win', 'in', 'i', '']
swinges: ['singes', 'sines', 'sins', 'ins', 'is', 'i', '']
swished: ['wished', 'wised', 'wise', 'wis', 'is', 'i', '']
swisher: ['wisher', 'wiser', 'wise', 'wis', 'is', 'i', '']
swishes: ['wishes', 'wises', 'wiss', 'wis', 'is', 'i', '']
swisses: ['wisses', 'wises', 'wiss', 'wis', 'is', 'i', '']
tablets: ['tables', 'ables', 'ales', 'ale', 'ae', 'a', '']
tackers: ['takers', 'takes', 'take', 'tae', 'ae', 'a', '']
tackets: ['tacket', 'tacet', 'tact', 'act', 'at', 'a', '']
tackier: ['tacker', 'taker', 'take', 'tae', 'ae', 'a', '']
tacking: ['taking', 'takin', 'akin', 'kin', 'in', 'i', '']
tackler: ['tacker', 'taker', 'take', 'tae', 'ae', 'a', '']
taggers: ['aggers', 'agers', 'ages', 'age', 'ae', 'a', '']
tailers: ['tilers', 'tiers', 'ties', 'tis', 'is', 'i', '']
takings: ['takins', 'tains', 'ains', 'ins', 'is', 'i', '']
talkers: ['takers', 'takes', 'take', 'tae', 'ae', 'a', '']
talkier: ['talker', 'taker', 'take', 'tae', 'ae', 'a', '']
talking: ['taking', 'takin', 'akin', 'kin', 'in', 'i', '']
tallier: ['taller', 'taler', 'tale', 'ale', 'ae', 'a', '']
tamping: ['taping', 'aping', 'ping', 'pig', 'pi', 'i', '']
tangler: ['angler', 'anger', 'ager', 'age', 'ae', 'a', '']
tankers: ['takers', 'takes', 'take', 'tae', 'ae', 'a', '']
tanking: ['taking', 'takin', 'akin', 'kin', 'in', 'i', '']
tantara: ['tantra', 'antra', 'anta', 'ana', 'na', 'a', '']
tantras: ['tantra', 'antra', 'anta', 'ana', 'na', 'a', '']
tapping: ['taping', 'aping', 'ping', 'pig', 'pi', 'i', '']
tarsias: ['tarsia', 'tarsi', 'tars', 'ars', 'as', 'a', '']
tatters: ['taters', 'tates', 'ates', 'ate', 'ae', 'a', '']
tattier: ['tatter', 'tater', 'tate', 'ate', 'ae', 'a', '']
tattler: ['tatter', 'tater', 'tate', 'ate', 'ae', 'a', '']
taunter: ['tauter', 'tater', 'tate', 'ate', 'ae', 'a', '']
tawneys: ['tawney', 'tawny', 'awny', 'any', 'ay', 'a', '']
teaches: ['taches', 'aches', 'aces', 'ace', 'ae', 'a', '']
testate: ['estate', 'state', 'tate', 'ate', 'ae', 'a', '']
thairms: ['tharms', 'harms', 'arms', 'ars', 'as', 'a', '']
thalers: ['halers', 'hales', 'ales', 'ale', 'ae', 'a', '']
thatchy: ['thatch', 'hatch', 'hath', 'hah', 'ah', 'a', '']
theines: ['theins', 'thins', 'hins', 'ins', 'is', 'i', '']
theists: ['heists', 'hists', 'hits', 'its', 'is', 'i', '']
thraves: ['traves', 'raves', 'aves', 'ave', 'ae', 'a', '']
threads: ['treads', 'reads', 'rads', 'ads', 'as', 'a', '']
thready: ['thread', 'tread', 'read', 'rad', 'ad', 'a', '']
threats: ['treats', 'teats', 'eats', 'eat', 'at', 'a', '']
tillers: ['tilers', 'tiers', 'ties', 'tis', 'is', 'i', '']
tilters: ['titers', 'tiers', 'ties', 'tis', 'is', 'i', '']
timbers: ['timers', 'tiers', 'ties', 'tis', 'is', 'i', '']
tithers: ['titers', 'tiers', 'ties', 'tis', 'is', 'i', '']
titters: ['titers', 'tiers', 'ties', 'tis', 'is', 'i', '']
tittles: ['titles', 'tiles', 'ties', 'tis', 'is', 'i', '']
toasted: ['tasted', 'taste', 'tate', 'ate', 'ae', 'a', '']
toilets: ['toiles', 'tiles', 'ties', 'tis', 'is', 'i', '']
tomenta: ['omenta', 'menta', 'meta', 'eta', 'ta', 'a', '']
topping: ['toping', 'oping', 'ping', 'pig', 'pi', 'i', '']
tracers: ['racers', 'acers', 'aces', 'ace', 'ae', 'a', '']
tracery: ['tracer', 'racer', 'race', 'ace', 'ae', 'a', '']
traders: ['trades', 'trade', 'trad', 'rad', 'ad', 'a', '']
tranced: ['traced', 'raced', 'aced', 'ace', 'ae', 'a', '']
trances: ['rances', 'races', 'aces', 'ace', 'ae', 'a', '']
travels: ['ravels', 'raves', 'aves', 'ave', 'ae', 'a', '']
treaded: ['traded', 'trade', 'trad', 'rad', 'ad', 'a', '']
tribune: ['triune', 'trine', 'tine', 'tie', 'ti', 'i', '']
trienes: ['trines', 'tines', 'ties', 'tis', 'is', 'i', '']
triller: ['tiller', 'tiler', 'tier', 'tie', 'ti', 'i', '']
triunes: ['trines', 'tines', 'ties', 'tis', 'is', 'i', '']
twiners: ['twiers', 'tiers', 'ties', 'tis', 'is', 'i', '']
twinged: ['winged', 'wined', 'wind', 'win', 'in', 'i', '']
twinges: ['tinges', 'tines', 'ties', 'tis', 'is', 'i', '']
twisted: ['wisted', 'wited', 'wite', 'wit', 'it', 'i', '']
twitted: ['witted', 'wited', 'wite', 'wit', 'it', 'i', '']
twitter: ['titter', 'titer', 'tier', 'tie', 'ti', 'i', '']
unweary: ['unwary', 'unary', 'nary', 'nay', 'ay', 'a', '']
ureases: ['urases', 'rases', 'rase', 'ras', 'as', 'a', '']
useable: ['usable', 'sable', 'able', 'ale', 'ae', 'a', '']
valines: ['alines', 'lines', 'lies', 'lis', 'is', 'i', '']
valises: ['valses', 'vases', 'vase', 'vas', 'as', 'a', '']
valuers: ['values', 'vales', 'ales', 'ale', 'ae', 'a', '']
vanward: ['vaward', 'award', 'ward', 'wad', 'ad', 'a', '']
varlets: ['valets', 'vales', 'ales', 'ale', 'ae', 'a', '']
vassals: ['vassal', 'vasal', 'vasa', 'vas', 'as', 'a', '']
vawards: ['awards', 'wards', 'wads', 'ads', 'as', 'a', '']
venines: ['venins', 'veins', 'vins', 'ins', 'is', 'i', '']
waddies: ['wadies', 'wades', 'waes', 'was', 'as', 'a', '']
waggers: ['aggers', 'agers', 'ages', 'age', 'ae', 'a', '']
waggery: ['wagger', 'agger', 'ager', 'age', 'ae', 'a', '']
wagging: ['waging', 'aging', 'agin', 'gin', 'in', 'i', '']
wahines: ['whines', 'wines', 'wins', 'ins', 'is', 'i', '']
wailers: ['walers', 'wales', 'ales', 'ale', 'ae', 'a', '']
waisted: ['wisted', 'wited', 'wite', 'wit', 'it', 'i', '']
waivers: ['aivers', 'avers', 'aves', 'ave', 'ae', 'a', '']
walkers: ['wakers', 'wakes', 'waes', 'was', 'as', 'a', '']
wambled: ['ambled', 'amble', 'able', 'ale', 'ae', 'a', '']
wambles: ['ambles', 'ables', 'ales', 'ale', 'ae', 'a', '']
wanders: ['waders', 'wades', 'waes', 'was', 'as', 'a', '']
wangler: ['angler', 'anger', 'ager', 'age', 'ae', 'a', '']
warders: ['waders', 'wades', 'waes', 'was', 'as', 'a', '']
warners: ['warner', 'waner', 'wane', 'ane', 'ae', 'a', '']
waspish: ['aspish', 'apish', 'pish', 'pis', 'is', 'i', '']
waviest: ['wavies', 'waves', 'aves', 'ave', 'ae', 'a', '']
waxlike: ['axlike', 'alike', 'like', 'lie', 'li', 'i', '']
weakens: ['wakens', 'wakes', 'waes', 'was', 'as', 'a', '']
weaners: ['weaner', 'waner', 'wane', 'ane', 'ae', 'a', '']
weavers: ['wavers', 'avers', 'aves', 'ave', 'ae', 'a', '']
whalers: ['halers', 'hales', 'ales', 'ale', 'ae', 'a', '']
whimsey: ['whimsy', 'whims', 'whim', 'him', 'hi', 'i', '']
whiners: ['whines', 'wines', 'wins', 'ins', 'is', 'i', '']
whished: ['wished', 'wised', 'wise', 'wis', 'is', 'i', '']
whishes: ['wishes', 'wises', 'wiss', 'wis', 'is', 'i', '']
whishts: ['whists', 'hists', 'hits', 'its', 'is', 'i', '']
whitely: ['whitey', 'whity', 'whit', 'hit', 'it', 'i', '']
whitens: ['whites', 'wites', 'wits', 'its', 'is', 'i', '']
whitest: ['whites', 'wites', 'wits', 'its', 'is', 'i', '']
whiteys: ['whites', 'wites', 'wits', 'its', 'is', 'i', '']
whities: ['whites', 'wites', 'wits', 'its', 'is', 'i', '']
wincers: ['winces', 'wines', 'wins', 'ins', 'is', 'i', '']
